"gloss","target_child_sex"
"and a sudden gust of wind sprang up and blew away his beautiful bouquet","female"
"yeah that's a very beautiful book","female"
"isn't it beautiful Sam asked Stella it's very white said Sam it makes me sorta dizzy","female"
"look at Sleeping beauty so happy don't be sad Lily","female"
"they might be a little big for the door but your sleeping beauty key chain fit in so beautifully into the door","female"
"ah Provence was beautiful","female"
"do you know what this beautiful place is called","female"
"beautiful honey","female"
"sometime later a beautifully clean Paddington came downstairs","female"
"lived a beautiful and clever princess Jasmine","female"
"they blow beautiful bubbles","female"
"ooh look at that beautiful sky and the orange clouds","female"
"beautiful","female"
"look at that beautiful picture what color is the sky there","female"
"and look at all those stars and the big beautiful moon","female"
"how beautiful","female"
"what a beautiful sculpture","female"
"and a beautiful rainbow came out didn't it","female"
"beautiful Honey","female"
"Frog thought it was beautiful","female"
"I think green trees are beautiful","female"
"the beautiful rings are made up of particles of ice","female"
"oh she has beautiful green eyes","female"
"ah ah yes Provence was beautiful but where was his friend","female"
"what a beautiful pink flower","female"
"look at the big beautiful moon","female"
"how beautiful exclaimed Belle","female"
"everyone would be dressed in the the finest clothes Cinderella would wear her mother's beautiful gown","female"
"just as Ariel and flounder approached the surface Ariel saw beautiful lights dance across the water","female"
"I've never seen anything so beautiful in all my life said Ariel","female"
"and made a beautiful rockery","female"
"hearing her beautiful voice again Eric's face lit up","female"
"still he remained on the balcony enchanted by the beautiful song filling the night air","female"
"wonderful morning said Missus_Balinsky a chocolate surprise for my beautiful boy","female"
"so Charles' father took him to town and bought him some beautiful football things a shirt with scarlet with shoulder pads and the helmet had silver wings","female"
"Jasmine couldn't believe her eyes she'd never seen anything so beautiful","female"
"before long they made Cinderella a beautiful gown","female"
"beautiful","female"
"Snow white's stepmother the queen was jealous of Snow white's beauty","female"
"Snow white was so beautiful and kind that even a handsome prince who was passing by soon noticed her","female"
"it's snowing so hard Puddle said it's beautiful said Tulip if only Toot were here","female"
"it's beautiful said Puddle is great great aunt Peg's lucky nut Toot told them","female"
"you have beautiful gloves on","female"
"and the peacock is beautiful","female"
"the peacock has beautiful feathers","female"
"you painted a beautiful lizard","female"
"and he has a very beautiful wagon","female"
"that looks like a beautiful picture xxx book","female"
"this time Max wrote red hot marshmallows squirters in the most beautiful writing he knew","female"
"Ruby's cake looked just beautiful","female"
"isn't it beautiful Max said Ruby","female"
"and Roselinda shows her the blue bird earrings that play oh what a beautiful morning","female"
"oh she's so beautiful","female"
"hey look at those beautiful nothing there yet","female"
"what beautiful teeth you have my dear","female"
"what a beautiful","female"
"what a beautiful","female"
"oh what a beautiful tower","female"
"that's a beautiful black hurdy+gurdy you've got there raccoon","female"
"and the sentence is when he got home he still had one beautiful red balloon","female"
"once upon a time there was a very beautiful doll house","female"
"they would not come off the plates but they were extremely beautiful","female"
"it was a beautiful shiny yellow streaked with red","female"
"when he got home he still had one beautiful red balloon","female"
"it's a beautiful raping paper okay","female"
"your beautiful voice","female"
"your beautiful voice","female"
"I'm gonna let it dry and then hang it up that is beautiful","female"
"I can't make up my mind said Ruby look at all the beautiful presents","female"
"beautiful","female"
"beautiful Violet","female"
"you have beautiful hair","female"
"one day she will grow up to be a beautiful tigress","female"
"she takes a few steps toward the beautiful bird","female"
"it was a lovely circus horse beautifully trained and Harold easily put him into a brisk trot","female"
"it's a xxx butterfly isn't it beautiful","female"
"isn't it beautiful","female"
"xxx xxx it's beautiful it's red and white","female"
"oh what a beautiful butterfly","female"
"oh it's a beautiful butterfly yeah","female"
"that's a beautiful butterfly look at her flying","female"
"so many cute little babies which one do you want","male"
"it was so cute did you sing Kum_By_Ya in church","male"
"look at how cute you look","male"
"so cute what does the dog say","male"
"oh you're so cute","male"
"she's cute","male"
"look how cute her she is","male"
"aw he's so cute","male"
"ginger+bread man how cute","male"
"how cute","male"
"xxx you're so cute","male"
"this is so cute","male"
"aw that baby's so cute","male"
"you're so cute","male"
"she's so cute","male"
"oh Jerry you're so cute","male"
"look how cute he is","male"
"look how cute he is","male"
"the pumpkin's a cute one","male"
"Ma those videos are so cute","male"
"aw she's so cute","male"
"aw that Lizzie_Lou is so cute","male"
"aw she's so cute","male"
"this is gonna be cute","male"
"how can you be so cute","male"
"you are the cutest you are so cute","male"
"aw that's cute","male"
"isn't that cute","male"
"that is so cute","male"
"how'd you get so cute","male"
"no I don't care how cute you make your face I'm not fallin for it","male"
"it's cute","male"
"cute","male"
"who do I think is so cute","male"
"who do I think is so cute","male"
"you're so cute","male"
"huh how cute that is so cute Alex we'll have to make cookies","male"
"that's cute I forgot we had those","male"
"a polar bear how cute","male"
"this one's cute Alex look","male"
"aw how cute a pumpkin","male"
"mm how cute","male"
"that is so cute","male"
"oh Elmo you're so cute","male"
"you're so cute","male"
"see how cute she is","male"
"she is cute","male"
"oh he's cute","male"
"oh how cute","male"
"aw how cute","male"
"isn't it cute","male"
"what a cute baby","male"
"this is a cute train","male"
"cute giraffe","male"
"how cute let's see what else is in here","male"
"it's cute","male"
"and how about a cute hat","male"
"two aw look at how cute","male"
"look how cute","male"
"isn't that cute","male"
"isn't that cute","male"
"going to oh how cute","male"
"aw how cute","male"
"how cute","male"
"look at these little purple slippers they're so cute","male"
"look look look ready lookit tadah oh he looks so cute","male"
"look how cute","male"
"cute","male"
"oh this one's cute","male"
"it's cute it goes xxx underneath too","male"
"look how cute it came out","male"
"isn't this cute","male"
"this is really cute Alex","male"
"really cute","male"
"Alex this book is so cute honey","male"
"that's kinda cute","male"
"isn't it cute","male"
"aw so cute xxx","male"
"cute","male"
"yea cause it's cute on baby potato","male"
"you're so cute","male"
"Alex you are too cute","male"
"how cute","male"
"that was cute","male"
"aw how cute","male"
"that's so cute","male"
"ah you're so cute","male"
"yay you found him he's cute","male"
"oh so cute","male"
"how cute","male"
"how cute","male"
"ice cream cone how cute","male"
"so whoa whoa whoa cute","male"
"these are cute they look like sneakers","male"
"oh you're so cute","male"
"he's cute","male"
"he'll look so cute","male"
"you were so cute","male"
"look at how cute you were there","male"
"she's a little xxx she's so cute","male"
"oh look at how cute","male"
"it's cute","male"
"oh how cute","male"
"oh how cute good job","male"
"oh he's cute","male"
"oh I like all these frogs they're cute","male"
"oh yeah that's cute","male"
"mhm oh look how cute","male"
"oh little potato's so cute","male"
"thee are cute","male"
"aw how cute","male"
"aw how cute","male"
"so cute","male"
"isn't that cute","male"
"it's cute","male"
"but I thought they were cute","male"
"cute","male"
"look at that little train how cute he is","male"
"that's so cute","male"
"one duck stuck this is so cute Alex","male"
"xxx oh you look so cute","male"
"look how cute you look","male"
"isn't it cute that's a little polar bear cub","male"
"how'd you get so cute","male"
"it's so cute look at that little turtle","male"
"whoa cute","male"
"how cute he looks","male"
"that's a cute hat","male"
"cute","male"
"that looks cute","male"
"yeah it's cute","male"
"you look very cute","male"
"yes you're cute you're very cute","male"
"dinosaurs cute","male"
"that looks cute","male"
"it's the cutest buddy","male"
"that's cute","male"
"xxx that's a cute one xxx","male"
"you are too cute","male"
"you are the cutest little firefighter there is","male"
"you're cute","female"
"he's a very cute dog","female"
"oh look at him he's so cute","female"
"cute","female"
"that's cute","female"
"isn't he a cute little bear","female"
"cute animal book","female"
"aren't they cute","female"
"that's Grover like in cute animal book","female"
"isn't it cute","female"
"huh there's Lily and Matthew you guys are so cute","female"
"baby owls look how cute and fuzzy","female"
"it's cute if it worked","female"
"and it was cute and the drawings were really cute but the recipes","female"
"it was a really cute book the recipes actually were great","female"
"huh look how cute","female"
"he's cute huh","female"
"this is so cute my mom just got this for her","female"
"it's got the cutest illustrations in it","female"
"I mean they have the cutest stuff you can't","female"
"so cute","female"
"I was like oh let's buy it for Lily she'll think it's so cute","female"
"very cute puppies","female"
"you're so cute","female"
"that was very funny and cute","female"
"funny and cute","female"
"oh he's so cute Genobuh","female"
"it's a very cute tiny little fish","female"
"yeah more in theory than in actuality a lot of time you don't want to watch Roly Poly Oly but he's cute","female"
"yay is Moby very cute","female"
"okay bring your cute little self over here for a diaper change honey","female"
"it's so cute","female"
"it's so cute","female"
"aren't they cute they actually I bought them and the style of them is called the pajama bottom pant","female"
"all the cute stuff comes in her size and xxx I want that","female"
"I know these are words that like you don't necessarily want her saying in public but it's just so cute we can't help ourselves","female"
"there it is he's got a very cute belly button","female"
"is this cute vest really yours Arthur she giggled","female"
"buy Caillou is really cute because it's a little boy with his lil sister who's a baby","female"
"is it cute","female"
"Lilliputian oh my Lilliputian Lilliputian you are oh so cute","female"
"that is cute","female"
"that's the baby Nemo look how cute","female"
"he's very cute","female"
"so cute","female"
"why don't you look right over here for a minute because these little dishes are so cute sweetie","female"
"I guess he's a cute little monster","female"
"oh a little walrus look at that little guy he's cute","female"
"he is cute","female"
"he is very cute","female"
"it's a piggie mermaid that's so cute","female"
"and he's very cute","female"
"look how cute","female"
"and a rather cute hippo as well","female"
"pretty cute","female"
"he's so cute can't we keep him","female"
"he's so cute and all alone can we keep him","female"
"that's a cute little house for snail donchou think","female"
"you were so cute","female"
"and they thought you were very cute and they would bring you toys","female"
"and who's the other girl in your class with the cute blonde hair","female"
"it's a very cute hat","female"
"and it's very very cute","female"
"it is very cute","female"
"that cute little nose","female"
"oh she has a cute little tail","female"
"they're cute","female"
"I like these pants I think these would be cute for you","female"
"I wonder if this'll fit ya if these fit you those would be cute","female"
"oh that's cute little p+js","female"
"these would be cute on your for this summer","female"
"this would be cute","female"
"these shorts would be cute","female"
"those look cute on you honey","female"
"look at that cute coat","female"
"they're all so cute","female"
"too small it was so cute but too small","female"
"that might be cute","female"
"that's cute","female"
"that's really cute","female"
"those are cute","female"
"that's cute","female"
"what a cute little cat","female"
"hey cute cat","female"
"she's kind of a cute huh","female"
"a cute witch","female"
"that's cute","female"
"those are cute huh","female"
"those are cute too","female"
"baby rhino oh that's cute","female"
"that is cute","female"
"that be cute","female"
"oh isn't it a cute little pumpkin","female"
"look he looks so cute","female"
"aw it's so cute","female"
"isn't she cute","female"
"is that cute","female"
"oh aren't those cute","female"
"oh that's cute","female"
"this is cute too","female"
"oh and a starred marshmallow that's cute","female"
"oh that's cute","female"
"but this would be really cute to make","female"
"is he cute","female"
"that's a cute little hat","female"
"oh they're cute huh","female"
"it's cute huh","female"
"aren't those cute","female"
"those are so cute","female"
"mm cute a little leaf cookie","female"
"these are kinda cute","female"
"aw even though that is cute","female"
"even though that's cute too","female"
"that's cute","female"
"look at Chloe's cute sweater","female"
"that's a cute one","female"
"xxx ooh this one's cute","female"
"oh what a cute giant caterpillar in our house","female"
"what a shame there are no other creatures as gorgeous and lovely as me","male"
"a coach and yyy Cinderella's rags into a gorgeous gown","female"
"with a wave of her magic wand the fairy godmother turned a pumpkin into a coach and Cinderella's rags into a gorgeous gown","female"
"hi gorgeous girl","female"
"oh how handsome you look","male"
"Snow White was so beautiful and kind that even a handsome prince who was passing by noticed her","female"
"Aurora returned home and told the fairies about the handsome stranger she'd met the fairies explained she was a princess and was promised to prince Philip then the fairies set off to return the sad princess to her home her parents","female"
"on board was a handsome young man called","female"
"long ago an enchantress cast a spell on a castle and she transformed the handsome young prince into a hideous beast","female"
"the ballroom would come alive with music dancing and laughter and the handsome young prince would bow before Cinderella and ask her to dance","female"
"Snow white was so beautiful and kind that even a handsome prince who was passing by soon noticed her","female"
"all these white ones would look lovely not in Kirk's mouth","male"
"look at these lovely things Mommy has for you","male"
"oh that's lovely","male"
"what a shame there are no other creatures as gorgeous and lovely as me","male"
"oh isn't that lovely","male"
"oh that's lovely","male"
"wow that one's lovely","male"
"isn't that lovely","male"
"oh it's lovely","male"
"oh isn't that lovely","male"
"very lovely","male"
"ooh how lovely","male"
"ooh how lovely","male"
"how lovely","male"
"isn't that lovely","male"
"oh very lovely","male"
"lovely","male"
"lovely","male"
"so imagine that the lovely moon is playing just for you","male"
"xxx lovely","male"
"so imagine that the lovely moon is playing just for you","male"
"I know she's lovely","female"
"that was lovely","female"
"lovely","female"
"lovely","female"
"and that one is purple lovely","female"
"very lovely","female"
"oh look and the rug is on mommy's pants lovely","female"
"lovely","female"
"what a lovely lil tune","female"
"has a dress on how lovely","female"
"lovely","female"
"lovely","female"
"lovely","female"
"lovely","female"
"xxx lovely","female"
"lovely","female"
"are lovely","female"
"Lily is lovely","female"
"you're lovely in your dress","female"
"Cinderella got dressed and rushed to join her stepsisters but when they saw her they became jealous and tore her lovely gown to pieces","female"
"long ago there lived a lovely princess named Snow White","female"
"one day the mirror said a lovely maid I see who is more fair than thee","female"
"meanwhile Aurora had grown to be sweet and lovely on her sixteenth birthday the fairies sent her out to pick berries while they prepared a surprise party","female"
"so dad sat at the wheel again come Miffy in you leap such a lovely day she said and then she fell asleep","female"
"he couldn't stop thinking about the mysterious girl with the lovely voice who had saved his life","female"
"a little more red oh lovely","female"
"oh lovely","female"
"how are you today looking so lovely and happy","female"
"oo very lovely","female"
"vroom goodbye Miss Honey goodbye Bruno have a lovely honeymoon","female"
"lovely","female"
"it was a lovely day for a swim","female"
"home to my good friend king Mufasa and his lovely wife queen Sarabi","female"
"very lovely","female"
"ah lovely","female"
"lovely","female"
"that sounds lovely said Belle I've been stuck in this castle far too long","female"
"xxx yes it is it says it's a lovely day today","female"
"and his lovely wife queen Sarabi","female"
"home my good friend king Mufasa and his lovely wife queen Sarabi","female"
"he couldn't stop thinking about the mysterious girl with the lovely voice who had saved his life in the ship wreck","female"
"Cinderella got dressed and rushed to join her stepsisters but when they saw her they became so jealous they tore her lovely gown to pieces","female"
"long ago there lived a lovely princess named Snow white","female"
"one day the mirror said a lovely maid I see who is more fair than thee","female"
"and she's saying what a lovely day it is to be walking down the steps in my big white dress","female"
"that's just lovely","female"
"lovely","female"
"lovely","female"
"why how lovely","female"
"how lovely","female"
"thank you for that lovely block","female"
"what a lovely present for","female"
"tall and tan and young and lovely the girl from Ipanema goes walking","female"
"it's a lovely Naima day today","female"
"it's lovely","female"
"such a lovely dinner was laid out upon the table","female"
"oh what lovely green grass said the dinosaur I haven't eaten any of that for a very long time","female"
"it was a lovely circus horse beautifully trained and Harold easily put him into a brisk trot","female"
"pretty young for that","male"
"wow a slide in the house they're pretty lucky","male"
"oh pretty good okay","male"
"oh fish now that's pretty cool","male"
"they actually did have a_lot of toys there at the hair dresser place they had tons of them it was pretty cool","male"
"that's a pretty loud noise","male"
"wow now that's pretty cool they've got all kinds of stuff in here","male"
"it's pretty loud now","male"
"it's pretty loud though","male"
"a cage I didn't even know he knew that word cage that's pretty good","male"
"how about this guy he's still doing actually pretty good","male"
"balloon yeah it's pretty sad right now isn't it","male"
"he got a couple little scratches he didn't like it we were pretty upset we felt bad for him","male"
"look at this isn't this pretty how the Play_Doh came out we mixed together the purple and the green isn't that pretty","male"
"is that pretty big","male"
"that's pretty cool","male"
"it's still pretty tricky to get them all there","male"
"how pretty","male"
"how pretty","male"
"make pretty designs","male"
"that's a pretty yellow block","male"
"you're doing pretty good","male"
"it's a pretty blue block isn't it Adam","male"
"is that a pretty blue block","male"
"here's a pretty yellow one","male"
"you look so pretty","male"
"pretty thank_you","male"
"oh how pretty","male"
"how pretty","male"
"you're pretty strong","male"
"how pretty","male"
"you look so pretty","male"
"make her all pretty","male"
"pretty baby","male"
"very pretty isn't it","male"
"I still don't want some no I usu I'm pretty consistent I will give you a no on a popsicle almost any day of the week","male"
"where's Elmo's mommy she's pretty","male"
"oh she is so pretty","male"
"you think it's pretty","male"
"she's pretty","male"
"she's pretty","male"
"oh how pretty","male"
"how pretty","male"
"wow it's pretty","male"
"yep Mommy's pretty smart I know where everything is","male"
"I'm looking for a pretty crayon","male"
"I want like a pretty violet","male"
"that one's kinda pretty","male"
"that's a little pretty too","male"
"oh that bowl is gettin pretty full","male"
"that's a very pretty blue","male"
"oh my bracelet is so pretty","male"
"no it's so pretty","male"
"oh it's so pretty","male"
"ooh oh that's pretty with the green","male"
"oh that is so pretty","male"
"makes pretty music","male"
"aw how pretty look","male"
"very pretty","male"
"xxx make a pretty bracelet","male"
"oh it's so pretty a pretty xxx","male"
"this is a very pretty color","male"
"that's pretty cool","male"
"oh xxx getting pretty snazzy","male"
"pretty wooly white rectangle","male"
"it's a pretty color huh","male"
"it's a pretty color","male"
"look how pretty it is it's colorful","male"
"that one has a pretty big shovel too","male"
"it's pretty sticky stuff","male"
"he has pretty big ears huh","male"
"pretty and pink","male"
"goes pretty fast","male"
"that looks pretty silly","male"
"pretty silly looking isn't it Ethan","male"
"pretty silly looking","male"
"it's pretty isn't it","male"
"they were pretty funny looking","male"
"that's a pretty tough situation","male"
"wow it's pretty crowded on this thing isn't it","male"
"Butch is pretty heavy","male"
"it's pretty long huh","male"
"very pretty","male"
"that's a pretty special whistle in that you know where you got that whistle","male"
"it looks pretty clean to me","male"
"that's a pretty special whistle","male"
"that's the one that's pretty dirty","male"
"that's pretty funny","male"
"they're pretty silly huh","male"
"that's a pretty xxx truck","male"
"is that pretty easy","male"
"our house is pretty tall","male"
"this beige house is pretty tall","male"
"it's pretty cold","male"
"that's a pretty big fall Thomas","male"
"that's a pretty big fall","male"
"yeah that's a pretty one","male"
"not much space did you see outside how pretty it is","male"
"that's pretty narrow too","male"
"that's pretty nice huh","male"
"that was pretty nice","male"
"I think she's a pretty train don't you","male"
"xxx that's a pretty good one huh","male"
"you were a pretty good sharer when he was over to play","male"
"they don't look brown to me they look pretty white","male"
"feels pretty nice huh","male"
"this is pretty goopy","male"
"yeah you had strawberry it was pretty yummy huh","male"
"that was pretty up","male"
"you have a pretty big eye","male"
"oh that's a pretty color green","male"
"he liked to tie knots in the sleeves of her pretty dresses","male"
"her pretty dresses stayed nice and pretty","male"
"pretty yummy huh","male"
"you're pretty good at getting undressed","male"
"pretty soon you'll be big enough and you'll know how to dress yourself","male"
"xxx heh that's pretty smart","male"
"voila crash that's a pretty nice butterfly","male"
"xxx it must be pretty hot","male"
"I think we've got a pretty good Pooh there","male"
"I'll show you we could scoop up some of those pretty beads","male"
"it looks pretty that way","male"
"that's pretty good","male"
"xxx that's pretty funny","male"
"that's a very pretty load and it matches the bed of the truck","male"
"it is very pretty sweetie","male"
"if it's pretty and you know it","male"
"if it's pretty and you know it clap your hands","male"
"that's pretty good","male"
"how about this one looks pretty clean","male"
"and he has two pretty big ears that stick out and then he has little black eyes","male"
"and then he has a pretty big smile","male"
"that's pretty close though","male"
"xxx it looks like your socks got pretty damp too","male"
"that's pretty heavy huh","male"
"that's pretty good as new","male"
"yeah it's pretty sunny right there on the corner there","male"
"now that's pretty silly","male"
"he looks pretty big and fat","male"
"he's pretty neat","male"
"that's pretty funny xxx","male"
"xxx that looks pretty funny","male"
"it's pretty isn't it","male"
"oh I see you got the raisins that was pretty good","male"
"that was pretty good William","male"
"you know just by looking at the picture that's pretty good William","male"
"it's so pretty","male"
"it's very pretty it's very nice","male"
"this is pretty permanent this one I usually just keep up but","male"
"that's pretty good no","male"
"that's pretty good though","male"
"he's pretty","male"
"xxx pretty good","male"
"yeah that's pretty interesting","male"
"look at this pretty picture should we put this up on the refrigerator","male"
"alright I think I think we have a pretty clean table","male"
"yeah the tree's a pretty tree isn't it","male"
"that's pretty cool","female"
"you be gentle pretty girl","female"
"he's so pretty","female"
"does she have a pretty bow in her hair","female"
"that's pretty good","female"
"what were you drawing on the on the board pretty pictures","female"
"seems pretty empty sweetie pie want me to take it","female"
"it was pretty soft","female"
"somebody was moving a moving some furniture and it sounded pretty loud","female"
"and she gave her the pretty dress","female"
"and she got the pretty dress and what else did she get on her feet","female"
"what a pretty name for a horse","female"
"and you're a very pretty color","female"
"that's pretty new","female"
"that's a pretty pretty song","female"
"well that's pretty good","female"
"look how pretty mine looks Erica","female"
"make a pretty necklace","female"
"it's a pretty cow","female"
"that's pretty good","female"
"very pretty","female"
"you're wearing a pretty ring","female"
"you're gonna get all pretty","female"
"oh how pretty","female"
"how pretty","female"
"it's pretty good","female"
"she has a very pretty red jacket and pretty blue pants and red shoes","female"
"it's a pretty jacket","female"
"her hair is pretty messy isn't it","female"
"no she's pretty good about saying she's xxx fool around now","female"
"that's pretty cheap for a thing of mustard","female"
"Usher that's a pretty funny looking glove you've got there","female"
"Po's pretty big","female"
"very pretty honey","female"
"that is pretty silly","female"
"hm yeah that's pretty silly","female"
"Daisy's lookin pretty good woof woof woof woof woof woof","female"
"that makes for a pretty good story","female"
"I was pretty scared especially when I saw the police coming but my parents were with them and they were happy to see me","female"
"that's pretty silly","female"
"pretty snazzy wouldn't ya say","female"
"yeah did you draw that pretty picture on there","female"
"that's your pretty drawing","female"
"that's your pretty picture you want me to find you a pen so you can draw","female"
"that's pretty nice","female"
"yeah and a parrot look at the pretty parrot","female"
"it's pretty it's yellow and green","female"
"that's pretty silly","female"
"that's is pretty silly","female"
"yeah that's pretty great","female"
"she got pretty good","female"
"that's pretty silly","female"
"that's pretty silly","female"
"ooh she got pretty good at making sand+castles","female"
"look at the pretty colors","female"
"oh_my_goodness that's a pretty dragonfly isn't it","female"
"very pretty","female"
"huh look how pretty","female"
"it's a pretty flower","female"
"very pretty","female"
"oh her oot what a pretty flower","female"
"can I see your pretty bracelet","female"
"that's a pretty good idea","female"
"pretty pink","female"
"that's pretty silly","female"
"huh I don't think it's too bad I think Birthday_Bear's pretty clean honey we just washed her","female"
"she's pretty good with the plurals","female"
"she's a pretty lady huh","female"
"oh she got pretty good","female"
"pretty simple song right","female"
"very pretty","female"
"that's pretty silly I never noticed that before","female"
"pretty all true","female"
"I it looks pretty real though doesn't it","female"
"oh the bow is tied on top how pretty","female"
"should we have a nice new pretty floor","female"
"ooh so pretty","female"
"so pretty","female"
"it's pretty now","female"
"but I'm like I live in fear that she's gonna lose that fish because she loves it so much although she's been pretty good we've lost a couple things","female"
"um left them in stores and whatnot she's been pretty good about it","female"
"yeah Dora's her new obsession pretty much","female"
"hehe that's pretty silly","female"
"what a mess said Jonathan we'd better wipe it up pretty quickly","female"
"they seem pretty nice","female"
"you with your pretty buttons","female"
"the park Grover's painting a pretty picture","female"
"and did we see that very pretty bust of a woman","female"
"that's pretty sad","female"
"it's pretty silly isn't it","female"
"well the snow's not so dirty the snow looks nice and pretty and clean","female"
"it looks pretty sunny outside","female"
"I think Sugar feels pretty good about being in the stroller","female"
"yeah soda or juice they look pretty much the same in this picture","female"
"mm what's the state right above Texas it's pretty small","female"
"they are pretty small aren't they","female"
"Gabi's eyes are very dark brown she has pretty dark brown eyes","female"
"nearby a young prince heard Aurora's pretty voice","female"
"pretty neat huh","female"
"it's pretty cold up in Canada","female"
"and pretty soon Ronnie is gonna have a new baby to","female"
"mm yeah the n o word we pretty much hear that constant","female"
"she has a very pretty voice was she singing","female"
"she stared at the image of Ariel and Flounder in her crystal ball this pretty little daughter of his may be the key to Tritan's undoing she said","female"
"but meanwhile Ursula hatched a plan to keep Eric from falling in love with Ariel she turned herself into a pretty girl named","female"
"right here on your pretty dress","female"
"it is a very very pretty day","female"
"with a pretty color like pink","female"
"aw Franklin's pretty sad","female"
"that's pretty neat","female"
"whoa xxx xxx what do you think we should get for Ronnie's new baby think we should buy a pretty outfit for her whaddya think","female"
"well the red one I think we've pretty much lost for good the yellow one let me just go throw this out Sweetie Pie","female"
"pretty nice","female"
"oh a butterfly how pretty that's called a monarch butterfly","female"
"I'm not sure what kind of butterfly it is but it's pretty huh","female"
"oh how pretty","female"
"that looks pretty good right","female"
"xxx aw look at the pretty paper daisies you can make","female"
"yeah but this would be a pretty thing to make one day","female"
